LEFT GLYCERONE_PHOSPHATE:CYTOSOL
RIGHT D-GLYCERALDEHYDE-3-PHOSPHATE:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO 5.497984497025982
DGZERO StdDev 0.7531163572878152
DGZERO-UNITS    KJ/MOL
//
REACTION	 FBA
LEFT D-FRUCTOSE_1,6-BISPHOSPHATE:CYTOSOL
RIGHT GLYCERONE_PHOSPHATE:CYTOSOL + D-GLYCERALDEHYDE-3-PHOSPHATE:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO 21.45062985679874
DGZERO StdDev 0.8722695555013513
DGZERO-UNITS    KJ/MOL
//
REACTION	 PYK
LEFT ADP:CYTOSOL + PHOSPHOENOLPYRUVATE:CYTOSOL
RIGHT PYRUVATE:CYTOSOL + ATP:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO -27.354843837380486
DGZERO StdDev 0.9397736444749523
DGZERO-UNITS    KJ/MOL
//
REACTION	 PGM
LEFT 3-PHOSPHO-D-GLYCERATE:CYTOSOL
RIGHT 2-PHOSPHO-D-GLYCERATE:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO 4.178736765746635
DGZERO StdDev 0.6554195632118891
DGZERO-UNITS    KJ/MOL
//
REACTION	 ENO
LEFT 2-PHOSPHO-D-GLYCERATE:CYTOSOL
RIGHT PHOSPHOENOLPYRUVATE:CYTOSOL + H2O:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO -4.081700077014347
DGZERO StdDev 0.7341928857481888
DGZERO-UNITS    KJ/MOL
//
REACTION	 HEX1
LEFT BETA-D-GLUCOSE:CYTOSOL + ATP:CYTOSOL
RIGHT BETA-D-GLUCOSE-6-PHOSPHATE:CYTOSOL + ADP:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO -16.777608674317435
DGZERO StdDev 0.7152372520174535
DGZERO-UNITS    KJ/MOL
//
REACTION	 PGI
LEFT BETA-D-GLUCOSE-6-PHOSPHATE:CYTOSOL
RIGHT D-FRUCTOSE_6-PHOSPHATE:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO 2.5220568042852847
DGZERO StdDev 0.5967754160874962
DGZERO-UNITS    KJ/MOL
//
REACTION	 PFK
LEFT D-FRUCTOSE_6-PHOSPHATE:CYTOSOL + ATP:CYTOSOL
RIGHT ADP:CYTOSOL + D-FRUCTOSE_1,6-BISPHOSPHATE:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO -16.104875772751257
DGZERO StdDev 0.8866293044358426
DGZERO-UNITS    KJ/MOL
//
REACTION	 PYRt2m
LEFT PYRUVATE:CYTOSOL
RIGHT PYRUVATE:MITOCHONDRIA
LEFT_COMPARTMENT 
RIGHT_COMPARTMENT 
ENZYME_LEVEL 1.0
DGZERO -5.7076919078889174
DGZERO StdDev 0
DGZERO-UNITS    KJ/MOL
//
REACTION	 PDHm
LEFT COA:MITOCHONDRIA + NAD+:MITOCHONDRIA + PYRUVATE:MITOCHONDRIA
RIGHT ACETYL-COA:MITOCHONDRIA + CO2:MITOCHONDRIA + NADH:MITOCHONDRIA
LEFT_COMPARTMENT :MITOCHONDRIA
RIGHT_COMPARTMENT :MITOCHONDRIA
ENZYME_LEVEL 1.0
DGZERO -44.13145624193453
DGZERO StdDev 7.664589894955945
DGZERO-UNITS    KJ/MOL
//
REACTION	 G6PDH2r
LEFT BETA-D-GLUCOSE-6-PHOSPHATE:CYTOSOL + NADP+:CYTOSOL
RIGHT D-GLUCONO-1,5-LACTONE_6-PHOSPHATE:CYTOSOL + NADPH:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO -3.8932895555178675
DGZERO StdDev 2.118549168209799
DGZERO-UNITS    KJ/MOL
//
REACTION	 PGL
LEFT D-GLUCONO-1,5-LACTONE_6-PHOSPHATE:CYTOSOL + H2O:CYTOSOL
RIGHT 6-PHOSPHO-D-GLUCONATE:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO -22.08129215609938
DGZERO StdDev 2.628246334647966
DGZERO-UNITS    KJ/MOL
//
REACTION	 GND
LEFT NADP+:CYTOSOL + 6-PHOSPHO-D-GLUCONATE:CYTOSOL
RIGHT NADPH:CYTOSOL + D-RIBULOSE-5-PHOSPHATE:CYTOSOL + CO2:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO 2.3225448918340703
DGZERO StdDev 7.608638991578479
DGZERO-UNITS    KJ/MOL
//
REACTION	 RPE
LEFT D-RIBULOSE-5-PHOSPHATE:CYTOSOL
RIGHT D-XYLULOSE-5-PHOSPHATE:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO -3.370002166137965
DGZERO StdDev 1.1648469300716529
DGZERO-UNITS    KJ/MOL
//
REACTION	 RPI
LEFT D-RIBULOSE-5-PHOSPHATE:CYTOSOL
RIGHT D-RIBOSE-5-PHOSPHATE:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO -1.9636652497974865
DGZERO StdDev 1.1632057849514927
DGZERO-UNITS    KJ/MOL
//
REACTION	 TKT2
LEFT D-ERYTHROSE-4-PHOSPHATE:CYTOSOL + D-XYLULOSE-5-PHOSPHATE:CYTOSOL
RIGHT D-FRUCTOSE_6-PHOSPHATE:CYTOSOL + D-GLYCERALDEHYDE-3-PHOSPHATE:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO -10.034189899349485
DGZERO StdDev 2.0868208090573925
DGZERO-UNITS    KJ/MOL
//
REACTION	 TALA
LEFT D-GLYCERALDEHYDE-3-PHOSPHATE:CYTOSOL + SEDOHEPTULOSE_7-PHOSPHATE:CYTOSOL
RIGHT D-FRUCTOSE_6-PHOSPHATE:CYTOSOL + D-ERYTHROSE-4-PHOSPHATE:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO -0.7292321517998062
DGZERO StdDev 1.6210577467394354
DGZERO-UNITS    KJ/MOL
//
REACTION	 FBA3
LEFT SEDOHEPTULOSE_1,7-BISPHOSPHATE:CYTOSOL
RIGHT GLYCERONE_PHOSPHATE:CYTOSOL + D-ERYTHROSE-4-PHOSPHATE:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO 13.949890544630762
DGZERO StdDev 7.368540887516047
DGZERO-UNITS    KJ/MOL
//
REACTION	 PFK_3
LEFT SEDOHEPTULOSE_7-PHOSPHATE:CYTOSOL + ATP:CYTOSOL
RIGHT SEDOHEPTULOSE_1,7-BISPHOSPHATE:CYTOSOL + ADP:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO -9.33336861238331
DGZERO StdDev 7.367102196307088
DGZERO-UNITS    KJ/MOL
//
REACTION	 TKT1
LEFT D-RIBOSE-5-PHOSPHATE:CYTOSOL + D-XYLULOSE-5-PHOSPHATE:CYTOSOL
RIGHT SEDOHEPTULOSE_7-PHOSPHATE:CYTOSOL + D-GLYCERALDEHYDE-3-PHOSPHATE:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO -3.793029886698605
DGZERO StdDev 2.1613266967568294
DGZERO-UNITS    KJ/MOL
//
REACTION	 GOGAT
LEFT 2 L-GLUTAMATE + NAD+
RIGHT 2-OXOGLUTARATE + L-GLUTAMINE + NADH
LEFT_COMPARTMENT MITOCHONDRIA
RIGHT_COMPARTMENT MITOCHONDRIA
ENZYME_LEVEL 1.0
DGZERO 48.18637576602259
DGZERO StdDev 2.0507972360044278
DGZERO-UNITS    KJ/MOL
//
