LEFT GLYCERONE_PHOSPHATE:CYTOSOL
RIGHT D-GLYCERALDEHYDE-3-PHOSPHATE:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO 5.486424389822787
DGZERO StdDev 0.7531163572878152
DGZERO-UNITS    KJ/MOL
//
REACTION	 FBA
LEFT D-FRUCTOSE_1,6-BISPHOSPHATE:CYTOSOL
RIGHT GLYCERONE_PHOSPHATE:CYTOSOL + D-GLYCERALDEHYDE-3-PHOSPHATE:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO 20.50964300409987
DGZERO StdDev 0.8722695555013513
DGZERO-UNITS    KJ/MOL
//
REACTION	 PYK
LEFT ADP:CYTOSOL + PHOSPHOENOLPYRUVATE:CYTOSOL
RIGHT PYRUVATE:CYTOSOL + ATP:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO -27.536603136012673
DGZERO StdDev 0.9397736444749523
DGZERO-UNITS    KJ/MOL
//
REACTION	 PGM
LEFT 3-PHOSPHO-D-GLYCERATE:CYTOSOL
RIGHT 2-PHOSPHO-D-GLYCERATE:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO 4.199528563935019
DGZERO StdDev 0.6554195632118891
DGZERO-UNITS    KJ/MOL
//
REACTION	 ENO
LEFT 2-PHOSPHO-D-GLYCERATE:CYTOSOL
RIGHT PHOSPHOENOLPYRUVATE:CYTOSOL + H2O:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO -4.082223730437249
DGZERO StdDev 0.7341928857481888
DGZERO-UNITS    KJ/MOL
//
REACTION	 HEX1
LEFT BETA-D-GLUCOSE:CYTOSOL + ATP:CYTOSOL
RIGHT BETA-D-GLUCOSE-6-PHOSPHATE:CYTOSOL + ADP:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO -17.057763138721384
DGZERO StdDev 0.7152372520174535
DGZERO-UNITS    KJ/MOL
//
REACTION	 PGI
LEFT BETA-D-GLUCOSE-6-PHOSPHATE:CYTOSOL
RIGHT D-FRUCTOSE_6-PHOSPHATE:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO 2.524005856552094
DGZERO StdDev 0.5967754160874962
DGZERO-UNITS    KJ/MOL
//
REACTION	 PFK
LEFT D-FRUCTOSE_6-PHOSPHATE:CYTOSOL + ATP:CYTOSOL
RIGHT ADP:CYTOSOL + D-FRUCTOSE_1,6-BISPHOSPHATE:CYTOSOL
LEFT_COMPARTMENT :CYTOSOL
RIGHT_COMPARTMENT :CYTOSOL
ENZYME_LEVEL 1.0
DGZERO -15.45492301396689
DGZERO StdDev 0.8866293044358426
DGZERO-UNITS    KJ/MOL
//
REACTION	 PYRt2m
LEFT PYRUVATE:CYTOSOL
RIGHT PYRUVATE:MITOCHONDRIA
LEFT_COMPARTMENT 
RIGHT_COMPARTMENT 
ENZYME_LEVEL 1.0
DGZERO -5.7076919078889174
DGZERO StdDev 0
DGZERO-UNITS    KJ/MOL
//
REACTION	 PDHm
LEFT COA:MITOCHONDRIA + NAD+:MITOCHONDRIA + PYRUVATE:MITOCHONDRIA
RIGHT ACETYL-COA:MITOCHONDRIA + CO2:MITOCHONDRIA + NADH:MITOCHONDRIA
LEFT_COMPARTMENT :MITOCHONDRIA
RIGHT_COMPARTMENT :MITOCHONDRIA
ENZYME_LEVEL 1.0
DGZERO -43.92192540110432
DGZERO StdDev 7.664589894955945
DGZERO-UNITS    KJ/MOL
//
REACTION	 GOGAT
LEFT 2 L-GLUTAMATE + NAD+
RIGHT 2-OXOGLUTARATE + L-GLUTAMINE + NADH
LEFT_COMPARTMENT MITOCHONDRIA
RIGHT_COMPARTMENT MITOCHONDRIA
ENZYME_LEVEL 1.0
DGZERO 48.85519089295917
DGZERO StdDev 2.0507972360044278
DGZERO-UNITS    KJ/MOL
//
